2.365099,0.783156,-0.797230
2.365840,0.783139,-0.798394
2.366318,0.783136,-0.799154
2.365370,0.783102,-0.797606
2.366325,0.783132,-0.799162
2.365349,0.783113,-0.797583
2.364635,0.783189,-0.796522
2.365348,0.783186,-0.797656
2.365596,0.783251,-0.798119
2.366311,0.783065,-0.799071
2.364400,0.783080,-0.796037
2.365590,0.783182,-0.798039
2.364629,0.783120,-0.796443
2.365113,0.783113,-0.797208
2.365349,0.783113,-0.797583
2.365833,0.783143,-0.798386
2.365583,0.783186,-0.798031
2.365591,0.783073,-0.797929
2.365363,0.783069,-0.797562
2.365355,0.783146,-0.797628
2.365355,0.783182,-0.797664
2.364864,0.783193,-0.796891
2.364398,0.783225,-0.796182
2.365348,0.783186,-0.797656
2.365584,0.783113,-0.797959
2.365826,0.783109,-0.798341
2.365355,0.783146,-0.797628
2.366082,0.783136,-0.798778
2.364144,0.783235,-0.795787
2.364877,0.783149,-0.796869
2.365355,0.783146,-0.797628
2.365355,0.783146,-0.797628
2.365833,0.783143,-0.798386
2.365348,0.783149,-0.797620
2.364151,0.783160,-0.795722
2.365597,0.783179,-0.798047
2.365597,0.783143,-0.798011
2.365348,0.783149,-0.797620
2.365590,0.783218,-0.798075
2.365825,0.783182,-0.798414
2.364884,0.783146,-0.796876
2.364400,0.783080,-0.796037
2.364870,0.783189,-0.796898
2.364628,0.783193,-0.796516
2.365119,0.783182,-0.797288
2.364877,0.783149,-0.796869
2.364865,0.783120,-0.796818
2.365361,0.783215,-0.797707
2.365127,0.783106,-0.797222
2.365356,0.783109,-0.797591
2.365355,0.783182,-0.797664
2.365597,0.783215,-0.798083
2.365105,0.783225,-0.797309
2.365584,0.783113,-0.797959
2.365349,0.783113,-0.797583
2.365355,0.783146,-0.797628
2.365839,0.783247,-0.798503
2.364392,0.783228,-0.796176
2.365598,0.783069,-0.797937
2.366084,0.783024,-0.798667
2.363914,0.783123,-0.795309
2.365833,0.783143,-0.798386
2.365113,0.783113,-0.797208
2.366083,0.783062,-0.798704
2.365348,0.783149,-0.797620
2.365113,0.783149,-0.797245
2.365825,0.783146,-0.798378
2.365113,0.783149,-0.797245
2.365106,0.783153,-0.797237
2.365597,0.783215,-0.798083
2.365840,0.783139,-0.798394
2.365834,0.783069,-0.798313
2.365832,0.783179,-0.798423
2.364877,0.783149,-0.796869
2.365598,0.783106,-0.797974
2.366309,0.783176,-0.799181
2.365349,0.783113,-0.797583
2.365590,0.783182,-0.798039
2.364398,0.783189,-0.796146
2.365355,0.783146,-0.797628
2.364399,0.783116,-0.796074
2.365356,0.783073,-0.797554
2.364872,0.783080,-0.796789
2.364641,0.783149,-0.796493
2.364630,0.783046,-0.796369
2.364870,0.783189,-0.796898
2.365099,0.783156,-0.797230
2.365825,0.783182,-0.798414
2.365598,0.783106,-0.797974
2.365355,0.783146,-0.797628
2.365120,0.783146,-0.797252
2.365354,0.783218,-0.797700
2.365604,0.783212,-0.798091
2.365119,0.783182,-0.797288
2.365356,0.783109,-0.797591
2.365341,0.783189,-0.797649
2.365834,0.783069,-0.798313
2.365119,0.783182,-0.797288
2.365576,0.783153,-0.797987
2.365341,0.783153,-0.797612
2.365355,0.783146,-0.797628
2.365107,0.783080,-0.797164
2.365597,0.783143,-0.798011
2.365597,0.783215,-0.798083
2.365362,0.783179,-0.797671
2.364623,0.783123,-0.796436
2.365356,0.783073,-0.797554
2.364878,0.783113,-0.796832
2.364884,0.783109,-0.796839
2.364878,0.783113,-0.796832
2.365113,0.783149,-0.797245
2.365348,0.783149,-0.797620
2.365106,0.783189,-0.797273
2.365583,0.783149,-0.797995
2.365583,0.783149,-0.797995
2.365605,0.783102,-0.797982
2.365349,0.783113,-0.797583
2.365114,0.783039,-0.797134
2.364871,0.783153,-0.796862
2.364628,0.783193,-0.796516
2.364877,0.783186,-0.796905
2.365106,0.783153,-0.797237
2.365369,0.783139,-0.797643
2.365832,0.783179,-0.798423
2.364877,0.783149,-0.796869
2.365355,0.783182,-0.797664
2.365113,0.783149,-0.797245
2.364629,0.783156,-0.796479
2.365832,0.783179,-0.798423
2.365106,0.783153,-0.797237
2.365583,0.783186,-0.798031
2.366561,0.783058,-0.799464
2.365355,0.783146,-0.797628
2.365355,0.783146,-0.797628
2.365832,0.783179,-0.798423
2.364627,0.783264,-0.796587
2.365825,0.783182,-0.798414
2.365114,0.783039,-0.797134
2.366068,0.783106,-0.798725
2.365121,0.783073,-0.797178
2.364393,0.783120,-0.796067
2.365099,0.783193,-0.797266
2.365342,0.783116,-0.797576
2.366076,0.783102,-0.798733
2.365113,0.783149,-0.797245
2.364877,0.783186,-0.796905
2.365348,0.783186,-0.797656
2.365576,0.783153,-0.797987
2.365840,0.783139,-0.798394
2.364883,0.783218,-0.796948
2.365362,0.783179,-0.797671
2.364629,0.783156,-0.796479
2.364628,0.783193,-0.796516
2.366075,0.783139,-0.798770
2.365112,0.783222,-0.797317
2.365354,0.783218,-0.797700
2.366075,0.783139,-0.798770
2.365840,0.783139,-0.798394
2.366075,0.783139,-0.798770
2.365106,0.783189,-0.797273
2.365113,0.783113,-0.797208
2.364145,0.783127,-0.795679
2.366325,0.783132,-0.799162
2.365120,0.783109,-0.797215
2.364877,0.783186,-0.796905
2.365833,0.783143,-0.798386
2.365349,0.783113,-0.797583
2.364635,0.783153,-0.796486
2.365832,0.783179,-0.798423
2.366082,0.783208,-0.798851
2.365604,0.783212,-0.798091
2.364871,0.783116,-0.796825
2.365583,0.783186,-0.798031
2.365106,0.783153,-0.797237
2.365590,0.783218,-0.798075
2.366068,0.783106,-0.798725
2.366325,0.783132,-0.799162
2.364870,0.783261,-0.796970
2.364635,0.783116,-0.796450
2.365576,0.783189,-0.798023
2.366553,0.783099,-0.799492
2.365099,0.783156,-0.797230
2.365121,0.783073,-0.797178
2.364878,0.783113,-0.796832
2.365120,0.783109,-0.797215
2.366075,0.783176,-0.798806
2.365341,0.783189,-0.797649
2.366318,0.783099,-0.799117
2.365363,0.783106,-0.797598
2.365356,0.783073,-0.797554
2.365839,0.783176,-0.798431
2.363914,0.783160,-0.795346
2.364870,0.783261,-0.796970
2.366067,0.783215,-0.798834
2.365356,0.783073,-0.797554
2.365597,0.783179,-0.798047
2.365591,0.783146,-0.798003
2.364393,0.783156,-0.796104
2.365113,0.783113,-0.797208
2.365355,0.783182,-0.797664
2.364884,0.783109,-0.796839
2.364884,0.783146,-0.796876
2.365113,0.783186,-0.797281
2.364878,0.783076,-0.796795
2.365107,0.783116,-0.797201
2.365107,0.783080,-0.797164
2.365840,0.783139,-0.798394
2.365355,0.783182,-0.797664
2.365598,0.783069,-0.797937
2.365120,0.783109,-0.797215
2.365596,0.783251,-0.798119
2.365839,0.783176,-0.798431
2.365597,0.783143,-0.798011
2.365583,0.783186,-0.798031
2.365348,0.783186,-0.797656
2.365113,0.783186,-0.797281
2.365348,0.783149,-0.797620
2.365119,0.783182,-0.797288
2.365598,0.783106,-0.797974
2.365591,0.783073,-0.797929
2.365369,0.783139,-0.797643
2.365362,0.783179,-0.797671
2.364628,0.783228,-0.796551
2.365348,0.783149,-0.797620
2.365107,0.783116,-0.797201
2.365120,0.783146,-0.797252
2.364393,0.783156,-0.796104
2.365113,0.783113,-0.797208
2.365355,0.783146,-0.797628
2.366302,0.783143,-0.799136
2.365597,0.783143,-0.798011
2.365355,0.783146,-0.797628
2.366074,0.783212,-0.798842
2.365591,0.783109,-0.797966
2.365825,0.783182,-0.798414
2.364877,0.783186,-0.796905
2.364635,0.783153,-0.796486
2.365113,0.783186,-0.797281
2.365604,0.783176,-0.798055
2.365119,0.783182,-0.797288
2.365840,0.783102,-0.798358
2.365341,0.783189,-0.797649
2.364636,0.783080,-0.796413
2.365369,0.783176,-0.797679
2.364864,0.783193,-0.796891
2.364871,0.783116,-0.796825
2.365114,0.783076,-0.797171
2.364150,0.783196,-0.795758
2.365120,0.783146,-0.797252
2.365355,0.783182,-0.797664
2.365355,0.783182,-0.797664
2.364628,0.783228,-0.796551
2.365348,0.783186,-0.797656
2.365120,0.783146,-0.797252
2.365354,0.783218,-0.797700
2.364635,0.783116,-0.796450
2.364871,0.783116,-0.796825
2.365113,0.783186,-0.797281
2.366083,0.783099,-0.798741
2.365349,0.783113,-0.797583
2.364870,0.783189,-0.796898
2.365113,0.783149,-0.797245
2.365113,0.783186,-0.797281
2.365121,0.783073,-0.797178
2.364628,0.783193,-0.796516
2.365832,0.783179,-0.798423
2.364883,0.783182,-0.796912
2.364629,0.783120,-0.796443
2.365361,0.783215,-0.797707
2.364884,0.783146,-0.796876
2.365133,0.783176,-0.797303
2.365120,0.783146,-0.797252
2.364870,0.783189,-0.796898
2.365363,0.783106,-0.797598
2.364629,0.783156,-0.796479
2.364393,0.783156,-0.796104
2.365833,0.783143,-0.798386
2.365347,0.783222,-0.797692
2.365583,0.783149,-0.797995
2.365363,0.783106,-0.797598
2.365348,0.783149,-0.797620
2.365833,0.783106,-0.798349
2.364878,0.783113,-0.796832
2.364870,0.783189,-0.796898
2.365113,0.783186,-0.797281
2.366075,0.783139,-0.798770
2.365113,0.783113,-0.797208
2.364393,0.783156,-0.796104
2.365348,0.783149,-0.797620
2.364635,0.783153,-0.796486
2.365349,0.783113,-0.797583
2.364641,0.783186,-0.796529
2.364877,0.783149,-0.796869
2.365362,0.783179,-0.797671
2.365099,0.783156,-0.797230
2.365105,0.783261,-0.797345
2.365340,0.783296,-0.797755
2.365356,0.783109,-0.797591
2.363678,0.783123,-0.794933
2.365583,0.783186,-0.798031
2.365113,0.783186,-0.797281
2.365361,0.783251,-0.797743
2.365119,0.783218,-0.797324
2.365113,0.783149,-0.797245
2.364387,0.783160,-0.796097
2.365355,0.783182,-0.797664
2.365591,0.783146,-0.798003
2.363908,0.783163,-0.795340
2.365832,0.783215,-0.798459
2.366075,0.783139,-0.798770
2.366068,0.783106,-0.798725
2.364878,0.783113,-0.796832
2.364157,0.783120,-0.795691
2.363914,0.783160,-0.795346
2.364387,0.783160,-0.796097
2.365113,0.783186,-0.797281
2.364622,0.783196,-0.796509
2.365590,0.783182,-0.798039
2.364635,0.783189,-0.796522
2.364871,0.783116,-0.796825
2.365105,0.783225,-0.797309
2.364387,0.783123,-0.796061
2.366309,0.783176,-0.799181
2.364629,0.783156,-0.796479
2.365356,0.783073,-0.797554
2.365354,0.783218,-0.797700
2.364871,0.783116,-0.796825
2.365348,0.783149,-0.797620
2.365825,0.783182,-0.798414
2.365341,0.783153,-0.797612
2.364628,0.783193,-0.796516
2.365590,0.783182,-0.798039
2.364877,0.783149,-0.796869
2.365604,0.783212,-0.798091
2.364641,0.783149,-0.796493
2.365106,0.783153,-0.797237
2.365121,0.783073,-0.797178
2.365584,0.783113,-0.797959
2.364398,0.783189,-0.796146
2.364641,0.783186,-0.796529
2.365605,0.783139,-0.798019
2.365340,0.783261,-0.797720
2.366075,0.783139,-0.798770
2.364151,0.783160,-0.795722
2.365112,0.783222,-0.797317
2.364641,0.783186,-0.796529
2.364635,0.783116,-0.796450
2.365833,0.783106,-0.798349
2.365107,0.783116,-0.797201
2.364870,0.783189,-0.796898
2.365113,0.783186,-0.797281
2.364877,0.783149,-0.796869
2.363914,0.783123,-0.795309
2.365356,0.783109,-0.797591
2.365590,0.783182,-0.798039
2.365348,0.783149,-0.797620
2.364877,0.783222,-0.796941
2.364621,0.783232,-0.796545
2.364871,0.783116,-0.796825
2.364636,0.783080,-0.796413
2.365107,0.783116,-0.797201
2.364878,0.783113,-0.796832
2.364872,0.783080,-0.796789
2.364864,0.783156,-0.796855
2.365113,0.783186,-0.797281
2.364864,0.783156,-0.796855
2.365105,0.783261,-0.797345
2.365592,0.783035,-0.797892
2.365840,0.783102,-0.798358
2.365341,0.783153,-0.797612
2.364636,0.783080,-0.796413
2.365106,0.783153,-0.797237
2.365363,0.783106,-0.797598
2.364635,0.783116,-0.796450
2.363919,0.783228,-0.795423
2.364635,0.783116,-0.796450
2.365363,0.783106,-0.797598
2.365832,0.783179,-0.798423
2.365356,0.783109,-0.797591
2.365126,0.783179,-0.797295
2.364870,0.783189,-0.796898
2.364635,0.783189,-0.796522
2.364635,0.783116,-0.796450
2.364878,0.783113,-0.796832
2.364641,0.783149,-0.796493
2.364162,0.783153,-0.795734
2.365348,0.783186,-0.797656
2.364150,0.783196,-0.795758
2.365099,0.783193,-0.797266
2.365112,0.783222,-0.797317
2.366059,0.783218,-0.798825
2.364392,0.783228,-0.796176
2.364150,0.783196,-0.795758
2.365113,0.783113,-0.797208
2.365342,0.783080,-0.797539
2.364635,0.783153,-0.796486
2.364870,0.783225,-0.796934
2.365833,0.783143,-0.798386
2.365356,0.783073,-0.797554
2.364641,0.783186,-0.796529
2.364150,0.783196,-0.795758
2.364392,0.783228,-0.796176
2.365583,0.783149,-0.797995
2.365606,0.783065,-0.797945
2.364642,0.783113,-0.796456
2.364386,0.783232,-0.796169
2.365348,0.783149,-0.797620
2.364628,0.783228,-0.796551
2.365348,0.783186,-0.797656
2.365121,0.783073,-0.797178
2.364162,0.783189,-0.795770
2.364884,0.783146,-0.796876
2.365106,0.783153,-0.797237
2.364635,0.783153,-0.796486
2.364399,0.783153,-0.796110
2.364648,0.783146,-0.796500
2.365100,0.783120,-0.797194
2.365119,0.783218,-0.797324
2.365113,0.783149,-0.797245
2.364871,0.783153,-0.796862
2.364404,0.783222,-0.796189
2.364393,0.783156,-0.796104
2.364635,0.783189,-0.796522
2.364635,0.783153,-0.796486
2.365590,0.783182,-0.798039
2.364885,0.783073,-0.796802
2.365106,0.783189,-0.797273
2.364877,0.783149,-0.796869
2.366325,0.783132,-0.799162
2.364628,0.783193,-0.796516
2.364864,0.783156,-0.796855
2.365605,0.783139,-0.798019
2.365591,0.783146,-0.798003
2.365349,0.783113,-0.797583
2.366075,0.783139,-0.798770
2.364883,0.783182,-0.796912
2.364877,0.783149,-0.796869
2.364870,0.783189,-0.796898
2.364393,0.783120,-0.796067
2.364392,0.783193,-0.796140
2.364392,0.783193,-0.796140
2.365120,0.783146,-0.797252
2.364162,0.783153,-0.795734
2.364865,0.783120,-0.796818
2.364635,0.783189,-0.796522
2.365356,0.783109,-0.797591
2.365105,0.783225,-0.797309
2.364157,0.783120,-0.795691
2.364162,0.783225,-0.795806
2.365840,0.783139,-0.798394
2.365597,0.783143,-0.798011
2.363661,0.783170,-0.794953
2.365341,0.783189,-0.797649
2.364870,0.783225,-0.796934
2.365107,0.783116,-0.797201
2.364635,0.783153,-0.796486
2.364138,0.783238,-0.795781
2.365597,0.783143,-0.798011
2.364144,0.783163,-0.795716
2.365106,0.783189,-0.797273
2.365605,0.783102,-0.797982
2.363914,0.783196,-0.795382
2.364883,0.783218,-0.796948
2.364628,0.783193,-0.796516
2.364877,0.783149,-0.796869
2.364635,0.783153,-0.796486
2.365106,0.783153,-0.797237
2.363902,0.783167,-0.795334
2.365362,0.783179,-0.797671
2.364635,0.783153,-0.796486
2.364871,0.783153,-0.796862
2.364871,0.783153,-0.796862
2.365597,0.783143,-0.798011
2.364870,0.783189,-0.796898
2.364635,0.783116,-0.796450
2.364877,0.783149,-0.796869
2.364621,0.783267,-0.796580
2.365120,0.783146,-0.797252
2.365589,0.783254,-0.798111
2.365119,0.783218,-0.797324
2.364150,0.783196,-0.795758
2.365113,0.783186,-0.797281
2.366560,0.783132,-0.799538
2.364635,0.783189,-0.796522
2.364629,0.783156,-0.796479
2.364641,0.783149,-0.796493
2.364647,0.783182,-0.796536
2.364871,0.783153,-0.796862
2.365113,0.783149,-0.797245
2.364870,0.783225,-0.796934
2.364864,0.783193,-0.796891
2.365362,0.783179,-0.797671
2.365099,0.783156,-0.797230
2.364151,0.783160,-0.795722
2.364387,0.783160,-0.796097
2.363908,0.783199,-0.795376
2.364877,0.783149,-0.796869
2.365113,0.783149,-0.797245
2.364877,0.783186,-0.796905
2.365105,0.783225,-0.797309
2.364857,0.783196,-0.796884
2.364151,0.783160,-0.795722
2.365120,0.783109,-0.797215
2.364380,0.783163,-0.796091
2.364863,0.783264,-0.796962
2.364864,0.783193,-0.796891
2.363424,0.783170,-0.794577
2.364871,0.783116,-0.796825
2.365106,0.783189,-0.797273
2.364856,0.783302,-0.796990
2.365120,0.783146,-0.797252
2.365100,0.783083,-0.797157
2.365107,0.783116,-0.797201
2.364150,0.783196,-0.795758
2.364398,0.783189,-0.796146
2.364392,0.783193,-0.796140
2.364877,0.783149,-0.796869
2.363920,0.783193,-0.795388
2.364144,0.783163,-0.795716
2.365347,0.783222,-0.797692
2.364883,0.783182,-0.796912
2.364156,0.783193,-0.795764
2.364150,0.783196,-0.795758
2.364864,0.783156,-0.796855
2.364392,0.783228,-0.796176
2.364870,0.783225,-0.796934
2.364393,0.783156,-0.796104
2.365583,0.783149,-0.797995
2.364628,0.783193,-0.796516
2.365577,0.783116,-0.797951
2.365348,0.783149,-0.797620
2.364629,0.783120,-0.796443
2.364379,0.783235,-0.796163
2.364151,0.783050,-0.795612
2.364870,0.783189,-0.796898
2.364864,0.783156,-0.796855
2.364635,0.783189,-0.796522
2.364871,0.783153,-0.796862
2.363903,0.783130,-0.795298
2.364162,0.783153,-0.795734
2.364628,0.783228,-0.796551
2.363914,0.783196,-0.795382
2.365832,0.783215,-0.798459
2.364629,0.783120,-0.796443
2.364393,0.783156,-0.796104
2.365106,0.783153,-0.797237
2.364648,0.783146,-0.796500
2.364634,0.783225,-0.796558
2.365113,0.783113,-0.797208
2.364392,0.783193,-0.796140
2.364151,0.783123,-0.795685
2.364398,0.783189,-0.796146
2.364151,0.783160,-0.795722
2.364634,0.783261,-0.796594
2.364635,0.783189,-0.796522
2.365112,0.783222,-0.797317
2.363672,0.783127,-0.794927
2.364871,0.783153,-0.796862
2.364406,0.783076,-0.796043
2.364863,0.783228,-0.796927
2.364628,0.783228,-0.796551
2.364635,0.783116,-0.796450
2.364884,0.783146,-0.796876
2.364400,0.783043,-0.796000
2.364150,0.783196,-0.795758
2.364634,0.783225,-0.796558
2.364870,0.783189,-0.796898
2.365590,0.783218,-0.798075
2.364379,0.783235,-0.796163
2.364870,0.783189,-0.796898
2.365119,0.783182,-0.797288
2.365348,0.783149,-0.797620
2.364870,0.783189,-0.796898
2.365113,0.783186,-0.797281
2.365848,0.783062,-0.798329
2.365106,0.783153,-0.797237
2.365840,0.783139,-0.798394
2.365349,0.783113,-0.797583
2.364872,0.783043,-0.796752
2.363672,0.783090,-0.794891
2.365106,0.783189,-0.797273
2.365106,0.783153,-0.797237
2.366302,0.783106,-0.799099
2.365106,0.783153,-0.797237
2.364872,0.783080,-0.796789
2.364837,0.783242,-0.796899
2.365114,0.783076,-0.797171
2.365114,0.783076,-0.797171
2.364387,0.783087,-0.796024
2.364871,0.783116,-0.796825
2.364865,0.783120,-0.796818
2.365121,0.783073,-0.797178
2.365819,0.783113,-0.798333
2.364865,0.783120,-0.796818
2.364872,0.783080,-0.796789
2.364145,0.783127,-0.795679
2.365115,0.783002,-0.797097
2.365114,0.783039,-0.797134
2.364870,0.783189,-0.796898
2.365113,0.783149,-0.797245
2.365364,0.782994,-0.797487
2.365349,0.783113,-0.797583
2.364623,0.783123,-0.796436
2.363920,0.783156,-0.795351
2.365591,0.783073,-0.797929
2.364629,0.783083,-0.796406
2.365840,0.783102,-0.798358
2.365356,0.783073,-0.797554
2.365107,0.783116,-0.797201
2.364872,0.783043,-0.796752
2.365348,0.783186,-0.797656
2.364145,0.783127,-0.795679
2.365343,0.783043,-0.797502
2.365127,0.783069,-0.797186
2.365113,0.783149,-0.797245
2.364851,0.783127,-0.796805
2.364636,0.783043,-0.796376
2.366061,0.783073,-0.798679
2.365114,0.783076,-0.797171
2.364878,0.783113,-0.796832
2.365107,0.783116,-0.797201
2.364878,0.783076,-0.796795
2.364381,0.783090,-0.796018
2.364629,0.783156,-0.796479
2.365107,0.783116,-0.797201
2.364393,0.783120,-0.796067
2.364394,0.783046,-0.795994
2.364635,0.783116,-0.796450
2.364629,0.783120,-0.796443
2.365355,0.783182,-0.797664
2.364865,0.783120,-0.796818
2.364387,0.783123,-0.796061
2.365107,0.783116,-0.797201
2.365363,0.783069,-0.797562
2.364872,0.783080,-0.796789
2.365342,0.783116,-0.797576
2.365592,0.782998,-0.797855
2.364624,0.782975,-0.796288
2.365342,0.783080,-0.797539
2.364872,0.783080,-0.796789
2.365113,0.783149,-0.797245
2.365348,0.783186,-0.797656
2.364386,0.783232,-0.796169
2.364157,0.783083,-0.795655
2.365357,0.783035,-0.797517
2.365591,0.783109,-0.797966
2.364622,0.783196,-0.796509
2.364629,0.783120,-0.796443
2.364387,0.783087,-0.796024
2.365107,0.783080,-0.797164
2.365113,0.783186,-0.797281
2.364151,0.783123,-0.795685
2.364871,0.783153,-0.796862
2.364623,0.783050,-0.796363
2.364380,0.783163,-0.796091
2.364871,0.783153,-0.796862
2.364393,0.783083,-0.796031
2.364387,0.783123,-0.796061
2.364635,0.783189,-0.796522
2.364399,0.783153,-0.796110
2.364151,0.783087,-0.795649
2.364865,0.783120,-0.796818
2.365108,0.783005,-0.797090
2.365584,0.783113,-0.797959
2.365591,0.783109,-0.797966
2.365107,0.783116,-0.797201
2.364635,0.783116,-0.796450
2.364878,0.783076,-0.796795
2.364871,0.783153,-0.796862
2.364865,0.783120,-0.796818
2.365106,0.783153,-0.797237
2.364636,0.783080,-0.796413
2.364393,0.783120,-0.796067
2.365113,0.783113,-0.797208
2.365355,0.783146,-0.797628
2.365107,0.783080,-0.797164
2.365108,0.783043,-0.797127
2.364871,0.783116,-0.796825
2.363903,0.783130,-0.795298
2.364859,0.783050,-0.796738
2.363914,0.783123,-0.795309
2.364629,0.783083,-0.796406
2.365106,0.783189,-0.797273
2.364622,0.783160,-0.796473
2.364872,0.783080,-0.796789
2.365335,0.783083,-0.797532
2.365826,0.783109,-0.798341
2.364629,0.783156,-0.796479
2.363914,0.783123,-0.795309
2.364635,0.783189,-0.796522
2.364623,0.783123,-0.796436
2.364635,0.783153,-0.796486
2.364380,0.783199,-0.796127
2.365127,0.783069,-0.797186
2.364381,0.783127,-0.796055
2.365108,0.783043,-0.797127
2.364387,0.783087,-0.796024
2.365341,0.783189,-0.797649
2.364858,0.783087,-0.796775
2.364393,0.783156,-0.796104
2.365107,0.783116,-0.797201
2.364151,0.783123,-0.795685
2.365108,0.783043,-0.797127
2.364872,0.783080,-0.796789
2.363666,0.783203,-0.794994
2.365597,0.783179,-0.798047
2.365107,0.783116,-0.797201
2.364151,0.783050,-0.795612
2.365355,0.783182,-0.797664
2.364872,0.783080,-0.796789
2.365341,0.783153,-0.797612
2.365356,0.783109,-0.797591
2.363436,0.783127,-0.794551
2.363914,0.783160,-0.795346
2.364870,0.783189,-0.796898
2.364883,0.783182,-0.796912
2.364406,0.783113,-0.796080
2.365101,0.783046,-0.797120
2.364629,0.783156,-0.796479
2.364146,0.783053,-0.795606
2.364878,0.783076,-0.796795
2.365112,0.783222,-0.797317
2.363914,0.783123,-0.795309
2.364878,0.783076,-0.796795
2.364406,0.783113,-0.796080
2.364629,0.783120,-0.796443
2.364865,0.783083,-0.796782
2.364629,0.783083,-0.796406
2.364629,0.783083,-0.796406
2.365349,0.783076,-0.797547
2.365107,0.783116,-0.797201
2.364157,0.783120,-0.795691
2.364388,0.783050,-0.795987
2.364387,0.783087,-0.796024
2.365362,0.783143,-0.797635
2.366076,0.783102,-0.798733
2.364872,0.783080,-0.796789
2.364865,0.783046,-0.796745
2.365120,0.783109,-0.797215
2.364858,0.783123,-0.796812
2.364871,0.783116,-0.796825
2.364381,0.783090,-0.796018
2.364878,0.783076,-0.796795
2.364380,0.783163,-0.796091
2.364393,0.783156,-0.796104
2.364387,0.783160,-0.796097
2.364400,0.783080,-0.796037
2.365349,0.783113,-0.797583
2.364393,0.783083,-0.796031
2.364642,0.783076,-0.796420
2.365584,0.783076,-0.797922
2.365107,0.783080,-0.797164
2.363431,0.783057,-0.794473
2.365606,0.783028,-0.797908
2.364636,0.783080,-0.796413
2.365591,0.783073,-0.797929
2.364642,0.783113,-0.796456
2.363430,0.783094,-0.794509
2.363661,0.783134,-0.794916
2.364642,0.783076,-0.796420
2.364393,0.783083,-0.796031
2.365590,0.783182,-0.798039
2.363903,0.783130,-0.795298
2.364387,0.783123,-0.796061
2.365113,0.783113,-0.797208
2.364622,0.783196,-0.796509
2.364635,0.783153,-0.796486
2.363898,0.783061,-0.795219
2.365356,0.783073,-0.797554
2.364629,0.783083,-0.796406
2.364387,0.783087,-0.796024
2.365349,0.783076,-0.797547
2.365107,0.783080,-0.797164
2.364865,0.783046,-0.796745
2.364905,0.782987,-0.796748
2.365106,0.783153,-0.797237
2.364134,0.783061,-0.795594
2.365348,0.783186,-0.797656
2.364630,0.783046,-0.796369
2.364151,0.783160,-0.795722
2.364878,0.783076,-0.796795
2.364387,0.783123,-0.796061
2.365363,0.783069,-0.797562
2.364375,0.783094,-0.796012
2.364399,0.783116,-0.796074
2.363430,0.783130,-0.794546
2.364635,0.783153,-0.796486
2.364387,0.783123,-0.796061
2.364865,0.783083,-0.796782
2.364865,0.783120,-0.796818
2.365842,0.782953,-0.798208
2.364865,0.783046,-0.796745
2.364387,0.783123,-0.796061
2.364643,0.783039,-0.796382
2.365113,0.783149,-0.797245
2.364623,0.783087,-0.796400
2.365591,0.783073,-0.797929
2.364872,0.783080,-0.796789
2.364858,0.783123,-0.796812
2.364157,0.783120,-0.795691
2.364865,0.783120,-0.796818
2.364157,0.783120,-0.795691
2.364629,0.783120,-0.796443
2.364157,0.783120,-0.795691
2.364387,0.783087,-0.796024
2.364878,0.783113,-0.796832
2.364386,0.783196,-0.796133
2.365113,0.783113,-0.797208
2.364151,0.783050,-0.795612
2.364623,0.783123,-0.796436
2.365100,0.783083,-0.797157
2.364151,0.783050,-0.795612
2.364144,0.783163,-0.795716
2.365107,0.783116,-0.797201
2.364865,0.783046,-0.796745
2.364163,0.783116,-0.795697
2.364399,0.783116,-0.796074
2.364145,0.783090,-0.795643
2.364635,0.783153,-0.796486
2.363673,0.783053,-0.794854
2.365107,0.783080,-0.797164
2.364872,0.783080,-0.796789
2.364878,0.783113,-0.796832
2.364858,0.783123,-0.796812
2.365342,0.783116,-0.797576
2.364872,0.783080,-0.796789
2.363903,0.783130,-0.795298
2.364740,0.783022,-0.796519
2.364393,0.783083,-0.796031
2.364635,0.783153,-0.796486
2.364387,0.783087,-0.796024
2.364380,0.783163,-0.796091
2.364392,0.783193,-0.796140
2.364878,0.783113,-0.796832
2.364871,0.783116,-0.796825
2.363430,0.783167,-0.794582
2.365121,0.783035,-0.797141
2.364858,0.783087,-0.796775
2.365355,0.783182,-0.797664
2.364145,0.783127,-0.795679
2.364387,0.783160,-0.796097
2.363916,0.783013,-0.795198
2.364387,0.783160,-0.796097
2.365114,0.783076,-0.797171
2.365106,0.783153,-0.797237
2.365120,0.783146,-0.797252
2.364387,0.783087,-0.796024
2.364387,0.783160,-0.796097
2.365113,0.783113,-0.797208
2.366068,0.783069,-0.798688
2.364872,0.783080,-0.796789
2.363920,0.783120,-0.795315
2.363909,0.783127,-0.795303
2.364393,0.783156,-0.796104
2.365120,0.783146,-0.797252
2.364623,0.783123,-0.796436
2.363672,0.783163,-0.794964
2.363908,0.783163,-0.795340
2.364387,0.783160,-0.796097
2.365114,0.783076,-0.797171
2.364151,0.783087,-0.795649
2.364629,0.783120,-0.796443
2.364616,0.783163,-0.796466
2.364381,0.783090,-0.796018
2.365100,0.783120,-0.797194
2.364858,0.783123,-0.796812
2.364387,0.783087,-0.796024
2.364628,0.783193,-0.796516
2.364629,0.783083,-0.796406
2.364400,0.783080,-0.796037
2.365114,0.783076,-0.797171
2.363909,0.783090,-0.795267
2.363921,0.783083,-0.795278
2.363920,0.783120,-0.795315
2.364394,0.783046,-0.795994
